Shipment_ID,Order_ID,Mode,Carrier,Distance_km,Cost,Delay_Days
S172,O172,Rail,FedEx,1018,1961.44,0
S173,O173,Rail,BlueDart,1180,1442.79,1
S174,O174,Rail,BlueDart,1036,469.58,0
S175,O175,Rail,DHL,1571,687.66,2
S176,O176,Air,BlueDart,1468,531.16,0
S177,O177,Air,BlueDart,892,2948.81,0
S178,O178,Rail,BlueDart,1386,579.89,0
S179,O179,Road,BlueDart,458,2542.04,2
S180,O180,Road,DHL,700,844.3,0
S181,O181,Road,DHL,1642,2046.63,0
S182,O182,Road,FedEx,1921,1380.06,0
S183,O183,Road,FedEx,1992,2452.69,1
S184,O184,Rail,FedEx,757,577.01,0
S185,O185,Road,DHL,1512,1498.55,2
S186,O186,Air,DHL,1474,2021.28,1
S187,O187,Road,DHL,358,481.53,1
S188,O188,Rail,FedEx,859,1304.44,0
S189,O189,Rail,FedEx,611,2893.4,0
S190,O190,Road,FedEx,1541,1504.94,0
S191,O191,Air,FedEx,453,2726.43,0
S192,O192,Rail,BlueDart,694,2706.6,0
S193,O193,Air,DHL,1718,1633.86,0
S194,O194,Air,BlueDart,1910,532.78,1
S195,O195,Air,DHL,749,2034.31,2
S196,O196,Rail,DHL,1672,2908.91,2
S197,O197,Air,FedEx,1552,908.77,0
S198,O198,Rail,FedEx,356,1987.56,0
S199,O199,Rail,BlueDart,1947,1933.88,0
S200,O200,Rail,FedEx,1365,2025.28,0
S201,O201,Rail,FedEx,709,1524.57,0
S202,O202,Road,DHL,796,1937.98,0
S203,O203,Rail,BlueDart,317,1161.61,0
S204,O204,Air,DHL,694,2852.54,0
S205,O205,Rail,FedEx,488,2360.43,2
S206,O206,Air,FedEx,1135,1534.52,0
S207,O207,Road,FedEx,1323,2682.32,0
S208,O208,Air,FedEx,1589,1287.6,0
S209,O209,Rail,DHL,842,1793.7,0
S210,O210,Rail,DHL,363,2932.72,2
S211,O211,Rail,BlueDart,922,1650.21,0
S212,O212,Road,DHL,1341,2711.46,0
S213,O213,Rail,FedEx,1315,1208.21,2
S214,O214,Road,BlueDart,324,2945.72,0
S215,O215,Rail,BlueDart,566,2247.78,2
S216,O216,Air,DHL,1272,2860.15,0
S217,O217,Road,BlueDart,517,1408.02,0
S218,O218,Rail,FedEx,1456,1591.6,0
S219,O219,Rail,FedEx,1484,2384.37,0
S220,O220,Road,BlueDart,711,907.14,0
S221,O221,Road,BlueDart,1728,2248.49,0
S222,O222,Air,FedEx,186,1076.6,0
S223,O223,Air,BlueDart,655,2819.16,0
S224,O224,Rail,DHL,596,437.07,0
S225,O225,Rail,FedEx,305,2139.22,0
S226,O226,Road,FedEx,1432,838.53,1
S227,O227,Air,BlueDart,1612,2252.42,0
S228,O228,Air,BlueDart,1886,2800.31,0
S229,O229,Road,BlueDart,1212,1715.66,0
S230,O230,Road,DHL,1597,1539.07,0
S231,O231,Rail,DHL,459,1949.58,2
S232,O232,Air,DHL,387,1589.13,0
S233,O233,Road,FedEx,1292,2251.78,0
S234,O234,Air,FedEx,728,731.24,1
S235,O235,Air,DHL,1079,713.6,0
S236,O236,Air,DHL,1493,2337.8,0
S237,O237,Air,DHL,1797,1778.65,0
S238,O238,Road,DHL,1493,854.58,2
S239,O239,Rail,FedEx,1035,1822.56,0
S240,O240,Air,BlueDart,546,1861.44,0
S241,O241,Air,FedEx,164,1075.14,0
S242,O242,Road,FedEx,264,2143.37,0
S243,O243,Rail,FedEx,1183,643.84,0
S244,O244,Rail,BlueDart,968,1736.22,0
S245,O245,Rail,DHL,165,2485.59,0
S246,O246,Air,BlueDart,168,1505.39,0
S247,O247,Air,BlueDart,544,2336.84,0
S248,O248,Rail,FedEx,1282,1914.38,1
S249,O249,Road,DHL,1240,2861.0,0
S250,O250,Rail,BlueDart,880,2421.67,0
S251,O251,Air,BlueDart,1069,950.61,0
S252,O252,Road,FedEx,1241,1730.98,2
S253,O253,Road,FedEx,289,1746.22,0
S254,O254,Rail,DHL,1889,496.52,0
S255,O255,Air,BlueDart,340,2316.57,0
S256,O256,Rail,FedEx,1688,1064.26,0
S257,O257,Rail,FedEx,1054,566.24,0
S258,O258,Air,BlueDart,1869,897.44,0
S259,O259,Air,FedEx,571,1325.57,0
S260,O260,Rail,BlueDart,1614,1624.61,0
S261,O261,Air,BlueDart,1414,2884.54,0
S262,O262,Air,BlueDart,573,483.51,0
S263,O263,Rail,BlueDart,1465,2821.54,0
S264,O264,Road,DHL,134,1729.43,1
S265,O265,Air,BlueDart,404,950.62,0
S266,O266,Air,FedEx,931,1539.29,0
S267,O267,Air,DHL,930,1324.01,2
S268,O268,Rail,FedEx,1258,2938.79,0
S269,O269,Rail,FedEx,655,425.72,0
S270,O270,Air,DHL,1302,689.32,0
S271,O271,Rail,FedEx,1486,2720.62,0
S272,O272,Road,DHL,300,1480.14,0
S273,O273,Rail,FedEx,1704,2979.98,0
S274,O274,Rail,BlueDart,1453,1326.2,0
S275,O275,Air,FedEx,1557,2416.5,0
S276,O276,Air,FedEx,1010,1271.78,0
S277,O277,Road,BlueDart,1236,1683.59,0
S278,O278,Rail,BlueDart,1706,1175.96,0
S279,O279,Rail,BlueDart,1953,2980.37,0
S280,O280,Air,DHL,650,1113.05,0
S281,O281,Road,FedEx,1091,2413.2,0
S282,O282,Air,FedEx,319,665.82,0
S283,O283,Road,FedEx,1770,2523.55,0
S284,O284,Rail,DHL,1081,1148.29,2
S285,O285,Road,FedEx,847,607.5,0
S286,O286,Air,BlueDart,1045,2846.03,0
S287,O287,Air,BlueDart,720,953.46,0
S288,O288,Rail,FedEx,1292,1382.17,0
S289,O289,Rail,BlueDart,1406,2768.88,0
S290,O290,Rail,BlueDart,918,2910.39,1
S291,O291,Rail,BlueDart,1162,1806.58,0
S292,O292,Road,BlueDart,1305,2164.18,0
S293,O293,Road,DHL,337,2544.56,0
S294,O294,Rail,FedEx,813,1585.64,0
S295,O295,Rail,DHL,146,2592.79,0
S296,O296,Rail,DHL,777,1811.59,0
S297,O297,Rail,FedEx,910,378.82,0
S298,O298,Air,DHL,670,2331.28,0
S299,O299,Air,FedEx,333,1008.35,0
S300,O300,Rail,DHL,812,1250.36,0
